Test,Vertices,Edge Probability,filename
12,45,0.22461892334774242,"7/test_v(45)_p([0.02, 0.6])_no(12).txt"
13,45,0.09468560591796467,"7/test_v(45)_p([0.02, 0.6])_no(13).txt"
14,45,0.20052719896281432,"7/test_v(45)_p([0.02, 0.6])_no(14).txt"
15,45,0.5427291395353233,"7/test_v(45)_p([0.02, 0.6])_no(15).txt"
16,45,0.1584451286906794,"7/test_v(45)_p([0.02, 0.6])_no(16).txt"
17,45,0.46242524951727493,"7/test_v(45)_p([0.02, 0.6])_no(17).txt"
18,45,0.2438855703873679,"7/test_v(45)_p([0.02, 0.6])_no(18).txt"
19,45,0.4651754339437049,"7/test_v(45)_p([0.02, 0.6])_no(19).txt"
0,55,0.02726069234524798,"7/test_v(55)_p([0.02, 0.6])_no(0).txt"
1,55,0.23440314620544883,"7/test_v(55)_p([0.02, 0.6])_no(1).txt"
2,55,0.13755979925319675,"7/test_v(55)_p([0.02, 0.6])_no(2).txt"
3,55,0.20929736266633248,"7/test_v(55)_p([0.02, 0.6])_no(3).txt"
4,55,0.3486204165138401,"7/test_v(55)_p([0.02, 0.6])_no(4).txt"
5,55,0.2110964994197752,"7/test_v(55)_p([0.02, 0.6])_no(5).txt"
6,55,0.07316015478501736,"7/test_v(55)_p([0.02, 0.6])_no(6).txt"
7,55,0.1675830188641301,"7/test_v(55)_p([0.02, 0.6])_no(7).txt"
8,55,0.5851808293318542,"7/test_v(55)_p([0.02, 0.6])_no(8).txt"
9,55,0.27111652087633226,"7/test_v(55)_p([0.02, 0.6])_no(9).txt"
10,55,0.2686102614459571,"7/test_v(55)_p([0.02, 0.6])_no(10).txt"
11,55,0.043981613079417475,"7/test_v(55)_p([0.02, 0.6])_no(11).txt"
12,55,0.20437190077769124,"7/test_v(55)_p([0.02, 0.6])_no(12).txt"
13,55,0.24620884695316117,"7/test_v(55)_p([0.02, 0.6])_no(13).txt"
14,55,0.30018335263647816,"7/test_v(55)_p([0.02, 0.6])_no(14).txt"
15,55,0.04013825949692079,"7/test_v(55)_p([0.02, 0.6])_no(15).txt"
16,55,0.09694367620112017,"7/test_v(55)_p([0.02, 0.6])_no(16).txt"
17,55,0.45967917950555043,"7/test_v(55)_p([0.02, 0.6])_no(17).txt"
18,55,0.35785056998087716,"7/test_v(55)_p([0.02, 0.6])_no(18).txt"
19,55,0.5391873978301697,"7/test_v(55)_p([0.02, 0.6])_no(19).txt"
0,65,0.13415604391284924,"7/test_v(65)_p([0.02, 0.6])_no(0).txt"
1,65,0.25397018515469044,"7/test_v(65)_p([0.02, 0.6])_no(1).txt"
2,65,0.24558474761960714,"7/test_v(65)_p([0.02, 0.6])_no(2).txt"
3,65,0.13199988912914645,"7/test_v(65)_p([0.02, 0.6])_no(3).txt"
4,65,0.11547447560533868,"7/test_v(65)_p([0.02, 0.6])_no(4).txt"
5,65,0.12042375188252273,"7/test_v(65)_p([0.02, 0.6])_no(5).txt"
6,65,0.4836847712165684,"7/test_v(65)_p([0.02, 0.6])_no(6).txt"
7,65,0.0880071818588317,"7/test_v(65)_p([0.02, 0.6])_no(7).txt"
8,65,0.4668500507621307,"7/test_v(65)_p([0.02, 0.6])_no(8).txt"
9,65,0.4574448189315324,"7/test_v(65)_p([0.02, 0.6])_no(9).txt"
10,65,0.21620555359727478,"7/test_v(65)_p([0.02, 0.6])_no(10).txt"
11,65,0.27590912716883487,"7/test_v(65)_p([0.02, 0.6])_no(11).txt"
12,65,0.42803231433940914,"7/test_v(65)_p([0.02, 0.6])_no(12).txt"
13,65,0.3012816361514958,"7/test_v(65)_p([0.02, 0.6])_no(13).txt"
14,65,0.1753406626315335,"7/test_v(65)_p([0.02, 0.6])_no(14).txt"
15,65,0.410611520165755,"7/test_v(65)_p([0.02, 0.6])_no(15).txt"
16,65,0.49194149571607415,"7/test_v(65)_p([0.02, 0.6])_no(16).txt"
17,65,0.4307280338579016,"7/test_v(65)_p([0.02, 0.6])_no(17).txt"
18,65,0.047587264127079434,"7/test_v(65)_p([0.02, 0.6])_no(18).txt"
19,65,0.24751165152380922,"7/test_v(65)_p([0.02, 0.6])_no(19).txt"
